database,operation,data_size,batch_size,time,ops_per_second,iteration
postgresql,insert_batch,1,1,0.0025565624237060547,391.15023780658396,30
postgresql,insert_batch,10,10,0.00439906120300293,2273.212292016693,30
postgresql,insert_batch,50,50,0.0037488937377929688,13337.267870770796,30
postgresql,insert_batch,100,100,0.005465269088745117,18297.36072939842,30
postgresql,insert_batch,500,500,0.013341665267944336,37476.58106828213,30
postgresql,insert_batch,1000,1000,0.023962974548339844,41731.04628487285,30
postgresql,insert_batch,5000,5000,0.10586333274841309,47230.706517455175,30
postgresql,insert_batch,10000,10000,0.21094274520874023,47406.228595842025,30
redis,insert_single,100,1,0.049779415130615234,2008.8624934144354,30
redis,insert_single,1000,1,0.43113017082214355,2319.4850828765943,30
redis,insert_single,5000,1,2.163922071456909,2310.6192528613738,30
redis,insert_single,10000,1,4.39479923248291,2275.416798584982,30
redis,insert_single,50000,1,21.983249187469482,2274.4590471412275,30
redis,insert_single,100000,1,45.53835391998291,2195.9511355134537,30
redis,insert_batch,1,1,0.00042557716369628906,2349.7501400560222,30
redis,insert_batch,10,10,0.0013813972473144531,7239.047290300311,30
redis,insert_batch,50,50,0.006085395812988281,8216.392414981978,30
redis,insert_batch,100,100,0.014287233352661133,6999.255736337088,30
redis,insert_batch,500,500,0.07113385200500488,7029.002168543054,30
redis,insert_batch,1000,1000,0.14198780059814453,7042.858582127145,30
redis,insert_batch,5000,5000,0.6925637722015381,7219.551759263817,30
redis,insert_batch,10000,10000,1.4828073978424072,6743.964195586513,30
